Complex;Mutatiegraad
1;0,027
6;0,089
9;0,147
12;0,063
13;0,057
16;0,005
18;0,024
19;0
20;0
21;0
22;0,024
23;0
24;0
25;0,024
26;0,024
27;0
28;0
29;0
30;0,022
33;0
34;0,009
36;0
37;0
38;0
39;0
41;0,016
42;0,031
43;0
44;0
45;0,043
46;0,011
47;0
48;0,024
49;0
50;0,03
51;0,036
52;0
53;0
55;0
56;0
57;0
58;0,014
59;0,031
60;0
61;0,048
62;0,036
63;0,014
64;0
65;0
67;0,036
68;0,036
69;0
70;0
72;0,014
73;0
74;0,036
75;0
77;0,071
78;0
79;0,036
80;0
81;0
82;0
83;0
84;0
85;0,123
86;0,031
87;0,101
89;0,036
90;0
91;0,167
92;0,007
93;0,008
94;0,167
95;0,038
96;0,036
97;0,024
98;0,024
99;0
100;0,036
101;0,009
102;0,071
103;0,02
104;0,014
105;0,11
106;0,06
107;0,057
108;0,051
109;0,061
110;0,071
111;0
112;0,049
113;0
114;0
115;0,051
116;0,025
118;0,014
119;0,036
120;0,024
121;0,167
124;0,024
125;0,107
126;0,049
127;0,02
128;0,048
129;0,018
130;0
131;0,024
132;0,027
133;0,018
134;0,071
135;0,018
137;0,024
138;0,024
139;0,011
140;0,042
141;0,023
143;0,054
144;0,036
145;0,09
146;0
147;0
148;0,014
149;0,079
150;0,054
151;0,004
152;0,01
154;0
155;0
156;0,071
157;0,071
158;0,039
159;0,031
160;0,027
161;0,076
162;0,041
163;0,033
164;0,033
166;0,043
167;0,071
168;0,029
169;0,056
170;0,031
171;0
172;0,043
173;0,077
174;0,018
175;0,031
176;0,039
177;0,045
178;0,057
179;0,066
180;0,082
182;0,041
183;0,047
184;0,143
185;0,012
186;0
187;0,089
188;0,112
189;0,091
190;0,036
191;0
192;0,02
193;0
194;0
195;0
196;0,048
197;0,053
198;0,018
199;0,071
200;0,057
201;0,102
202;0,036
203;0,022
204;0,043
205;0,024
206;0
207;0
208;0
209;0,026
210;0,071
211;0,054
212;0,042
213;0,024
215;0,027
216;0
217;0,107
218;0,024
219;0,04
220;0,029
221;0,054
222;0
223;0,019
225;0,035
226;0,073
227;0,054
228;0,041
229;0,028
230;0,026
231;0,02
232;0
233;0,01
234;0,026
235;0,01
236;0,116
237;0,021
238;0
239;0,107
240;0
242;0,024
243;0,071
244;0
246;0,041
247;0,025
248;0,038
249;0,024
250;0,038
251;0,036
252;0,024
253;0,042
254;0,032
255;0,096
256;0,036
257;0,051
258;0,027
259;0,018
260;0,071
261;0,071
262;0,019
263;0,023
264;0,032
265;0,029
266;0,026
267;0,031
268;0,093
269;0,098
270;0,017
271;0,011
272;0,053
273;0,095
274;0,119
275;0,015
276;0,045
277;0,036
279;0,026
280;0,07
281;0,049
282;0
283;0,071
284;0,086
285;0,075
286;0,065
287;0,037
288;0
289;0,014
290;0,005
291;0,028
292;0,055
293;0,036
294;0,067
295;0,026
297;0,031
298;0,068
299;0,01
300;0,072
301;0,043
302;0,031
303;0,01
304;0,179
305;0,036
306;0,055
307;0,013
308;0,02
309;0,021
310;0,048
311;0,056
312;0,043
313;0,041
314;0,046
315;0,036
316;0,046
318;0,006
319;0,022
320;0,012
321;0,003
322;0,04
323;0,019
324;0,029
325;0,027
326;0,116
327;0,011
328;0,018
329;0,026
330;0,038
331;0,034
333;0,045
334;0
335;0
336;0,011
338;0,02
339;0,029
341;0,019
342;0,029
343;0,014
346;0,007
347;0,015
348;0,065
349;0
350;0,024
351;0,083
352;0,071
353;0,062
354;0,079
355;0,086
357;0,024
358;0,036
359;0,029
360;0,051
361;0,067
362;0
363;0,013
364;0,008
365;0,036
366;0,071
367;0,024
368;0,021
369;0,018
370;0,036
371;0,073
372;0,047
373;0,06
375;0,04
376;0,098
377;0,076
378;0,014
379;0
380;0
381;0,05
382;0,024
383;0,071
384;0,027
385;0,051
386;0,161
387;0
388;0,033
389;0,093
390;0,071
391;0,051
392;0,027
394;0,008
395;0,071
396;0,054
397;0,036
398;0,048
399;0,036
400;0,113
401;0,06
402;0,031
403;0
404;0,015
405;0
406;0,071
407;0,066
408;0,093
409;0,02
410;0,074
411;0,014
412;0,071
413;0,036
414;0,071
417;0,024
418;0,011
419;0,015
420;0
421;0,05
422;0,036
423;0
424;0,024
426;0,036
427;0,016
428;0,143
430;0,075
431;0,121
433;0,054
434;0,048
435;0
436;0,042
437;0,028
438;0,027
439;0,067
440;0,048
441;0,04
442;0,018
443;0,036
444;0,029
445;0,022
446;0,067
448;0,079
449;0,084
450;0,075
451;0,071
452;0,186
453;0,057
454;0,107
455;0,071
456;0,054
457;0,052
459;0,073
460;0,03
462;0,029
463;0,044
464;0,027
465;0,052
466;0,032
467;0,044
468;0,036
469;0
470;0
471;0,036
472;0
473;0,057
474;0,008
475;0
476;0,071
477;0,087
479;0,046
480;0,058
481;0,065
482;0,083
483;0,1
486;0,036
487;0,025
488;0,068
489;0
490;0,045
491;0,056
492;0,056
493;0,03
495;0
496;0,057
497;0,039
498;0,044
499;0,014
500;0
501;0
502;0
504;0
505;0,062
506;0,071
507;0,024
508;0,021
509;0,161
510;0,004
511;0,071
512;0,038
513;0,054
514;0,038
515;0,068
516;0,036
517;0,043
518;0,045
519;0,129
520;0,077
521;0
522;0,045
524;0,012
525;0,071
526;0
528;0,061
529;0,042
530;0,019
531;0,031
532;0,04
533;0,024
534;0
535;0
536;0,125
537;0,036
538;0,019
539;0
540;0
541;0,013
542;0,016
543;0,042
544;0,101
545;0,102
546;0,087
548;0,087
549;0,085
550;0,096
551;0,13
552;0,074
553;0,098
554;0,071
555;0,059
556;0,025
557;0,038
558;0,057
559;0,016
560;0,063
561;0
562;0,018
563;0,045
564;0,08
565;0,014
566;0
568;0,056
569;0,025
570;0,071
571;0,073
572;0,018
573;0,099
575;0,021
576;0,024
577;0,091
578;0,127
580;0,036
581;0,062
582;0,036
583;0,024
584;0,107
585;0,119
586;0,069
587;0
588;0,054
589;0,062
590;0,045
591;0,027
592;0,048
593;0
594;0,057
595;0,095
596;0,107
597;0,079
598;0,06
599;0,093
600;0,112
602;0,02
603;0,113
604;0,106
606;0,014
607;0
608;0,024
609;0,048
610;0,1
611;0,048
612;0
614;0,091
616;0,064
617;0,038
618;0,059
619;0,051
620;0,048
621;0,037
622;0,073
623;0,026
624;0,041
625;0,107
626;0,143
627;0,048
628;0,125
629;0
630;0,027
631;0,128
632;0,071
633;0
634;0
635;0,032
636;0,094
637;0,024
638;0,076
639;0
640;0,107
641;0,016
642;0
643;0,018
644;0,062
645;0,042
646;0,048
647;0,068
648;0
649;0,071
650;0,057
651;0,036
652;0,057
653;0,044
654;0,11
656;0,021
657;0,076
658;0,032
661;0,029
662;0,027
663;0,054
667;0,064
668;0,044
669;0,052
670;0,016
671;0,102
672;0,034
673;0,027
674;0
675;0,032
676;0
677;0,054
678;0,01
679;0
680;0,032
681;0,08
682;0,071
683;0,04
684;0,071
685;0,057
686;0,006
687;0
688;0,006
689;0,071
690;0
691;0,071
692;0,012
693;0,04
694;0,107
695;0
696;0,071
697;0,022
698;0,057
699;0,099
700;0,143
701;0,045
702;0,048
703;0,104
704;0,028
705;0,028
706;0,022
707;0,036
708;0,065
709;0,048
710;0,119
711;0
712;0,052
713;0,125
714;0,079
715;0,041
716;0,036
717;0,048
718;0
719;0,036
720;0,059
721;0,033
722;0
723;0,029
724;0,048
725;0,083
726;0,032
727;0,094
728;0,018
729;0,105
730;0
731;0,04
732;0,036
733;0,048
734;0,083
735;0
736;0,031
737;0,048
738;0,036
739;0,107
740;0,122
741;0,143
742;0,024
743;0,037
744;0,058
745;0,036
746;0,131
747;0,036
748;0,045
749;0,054
750;0,024
751;0,018
752;0,024
753;0,024
754;0,124
755;0,133
756;0,046
757;0,038
758;0,043
759;0,034
760;0
761;0,085
762;0,031
763;0,024
764;0,054
765;0,048
766;0,043
767;0,024
768;0,135
769;0,045
770;0,113
771;0,041
772;0,043
773;0,036
774;0,024
775;0,089
777;0,086
778;0,071
779;0,03
780;0,034
781;0,067
782;0,079
783;0,074
784;0,056
785;0,057
786;0,098
787;0
788;0,117
789;0,031
790;0,031
791;0
792;0,063
793;0,02
794;0,018
796;0,114
797;0,027
798;0,089
799;0,107
801;0,057
802;0,092
803;0,036
804;0,119
805;0,078
807;0,064
808;0,088
809;0,042
810;0,024
811;0,118
812;0
813;0,036
814;0
816;0
817;0,054
819;0,043
820;0,038
821;0
822;0
823;0,018
824;0
825;0,014
826;0,13
827;0,057
829;0,027
830;0,107
831;0,016
832;0,031
833;0,079
834;0,096
836;0,09
837;0,14
839;0,086
840;0,122
841;0,095
842;0,12
843;0,045
844;0
845;0,029
846;0,135
847;0,051
848;0,071
849;0,165
850;0,036
851;0,134
852;0,071
853;0,036
854;0,082
855;0,056
856;0,012
857;0,17
858;0,045
859;0,097
860;0,071
862;0
863;0,027
864;0,024
865;0,114
866;0,06
867;0,01
868;0
869;0,018
870;0
871;0,026
872;0,057
873;0
875;0
876;0,083
877;0,093
878;0,107
880;0,052
881;0
882;0,037
883;0,013
884;0,024
885;0
886;0,107
887;0,052
888;0,036
889;0,045
890;0,071
891;0,045
892;0,024
893;0,071
894;0
895;0,048
896;0,049
897;0,062
898;0,06
900;0,024
901;0,032
902;0,1
903;0,038
904;0,069
905;0,095
907;0,119
908;0,063
909;0,068
910;0
911;0,051
912;0,045
913;0,041
914;0,107
915;0,084
916;0,083
917;0,098
918;0,214
919;0,039
920;0,125
921;0,107
922;0,024
923;0,036
924;0,036
925;0,095
926;0,041
927;0
928;0,05
929;0,045
930;0,029
931;0,071
932;0,031
933;0,043
934;0,064
935;0
936;0,043
937;0
939;0,051
940;0,048
941;0,044
942;0,116
943;0,071
944;0,044
945;0,089
946;0,087
947;0,075
948;0,06
949;0,036
950;0,056
951;0,045
952;0,014
953;0,048
954;0,036
955;0
956;0,029
957;0,031
958;0,036
959;0,042
960;0,05
961;0,06
962;0,071
963;0,048
964;0,054
965;0,056
966;0,119
967;0,143
968;0,06
969;0,057
970;0,05
971;0,071
972;0,054
973;0,137
974;0,036
975;0,091
976;0,064
977;0,08
978;0,089
979;0,1
980;0,057
981;0,024
982;0,06
983;0,079
984;0,2
985;0,083
986;0,06
987;0
988;0,089
989;0,143
990;0,071
991;0,036
992;0,089
993;0
994;0,079
995;0,056
996;0,036
997;0,068
998;0,048
1000;0,095
1001;0,048
1002;0,048
1003;0,048
1004;0,045
1006;0,036
1007;0,088
1008;0,051
1009;0,071
1010;0,109
1011;0,024
1012;0,109
1013;0
1014;0,054
1015;0,061
1016;0,057
1017;0,024
1018;0,176
1019;0,045
1021;0,106
1023;0,036
1024;0,061
1025;0,039
1026;0,036
1027;0,08
1028;0,095
1029;0,095
1030;0,048
1031;0,036
1032;0,116
1033;0,071
1034;0,036
1035;0,018
1036;0,07
1037;0,054
1038;0,019
1039;0,049
1040;0,071
1041;0,08
1042;0,077
1043;0,048
1044;0,062
1045;0,083
1046;0,071
1048;0,141
1049;0,161
1050;0,043
1051;0,089
1052;0
1053;0,054
1054;0,107
1055;0,061
1056;0,045
1057;0
1059;0,055
1060;0
1061;0,138
1062;0,027
1063;0,013
1064;0,014
1066;0,119
1067;0,041
1068;0,064
1069;0,015
1071;0,082
1072;0,048
1073;0
1074;0,038
1075;0,048
1076;0,048
1077;0,057
1078;0,071
1080;0,043
1081;0,073
1082;0,04
1083;0,071
1084;0,089
1086;0,082
1087;0,04
1088;0,079
1089;0,06
1091;0,024
1092;0,06
1093;0,009
1098;0,077
1099;0,05
1100;0,057
1102;0,065
1103;0
1104;0,069
1106;0,102
1107;0,071
1108;0,071
1109;0,069
1110;0,059
1111;0,1
1112;0,041
1113;0,045
1114;0,048
1115;0,095
1116;0,078
1117;0,091
1119;0,042
1120;0,046
1124;0,071
1125;0,071
1126;0,087
1127;0,063
1128;0,024
1130;0,064
1131;0,059
1132;0,076
1133;0,086
1135;0,086
1136;0,089
1138;0,071
1139;0,036
1140;0,071
1142;0,049
1143;0,033
1144;0,057
1145;0,071
1146;0,095
1147;0,057
1148;0,061
1149;0,054
1150;0,041
1153;0,024
1154;0,103
1156;0,029
1157;0,079
1158;0,054
1159;0,059
1160;0,046
1161;0
1162;0,051
1163;0
1164;0,071
1165;0,044
1167;0,069
1168;0,036
1169;0
1170;0,057
1171;0,048
1172;0
1173;0
1178;0,065
1179;0,018
1180;0,113
1181;0,02
1182;0,071
1183;0,107
1184;0,1
1185;0,071
1186;0,048
1188;0,015
1189;0,119
1190;0,071
1193;0,062
1196;0,134
1197;0,065
1198;0,039
1199;0,028
1203;0,086
1205;0,026
1206;0,081
1207;0,036
1208;0
1209;0,04
1211;0,036
1215;0,093
1217;0,012
1219;0,138
1221;0,029
1222;0,071
1224;0,087
1225;0,11
1227;0,026
1229;0,019
1231;0
1232;0,1
1233;0,109
1234;0,115
1236;0
1237;0
1238;0,024
1240;0,071
1242;0,062
1244;0,027
1248;0,067
1251;0,151
1252;0,177
1253;0,036
1319;0,036
1500;0,094
1501;0,067
1502;0,077
1503;0,063
1504;0,034
1505;0,086
1506;0,091
1507;0,066
1508;0,068
1509;0,095
1510;0,097
1511;0,071
1512;0,098
1513;0,031
1515;0,047
1516;0,08
1517;0,024
1518;0,067
1520;0,083
1521;0,117
1522;0,104
1523;0,09
1524;0,072
1525;0,109
1526;0,114
1527;0,124
2001;0,067
2002;0,055
2003;0,048
2004;0,046
2005;0,105
2006;0,083
2007;0,081
2008;0,029
2009;0,05
2010;0,051
2011;0,019
2012;0,013
2015;0,103
2016;0
2017;0,015
2019;0
2020;0,044
2021;0
2022;0,032
2023;0,037
2024;0,024
2025;0,057
2026;0,018
2027;0
2028;0,039
2029;0,103
2030;0,024
2031;0,006
2032;0,056
2033;0,075
2035;0,052
1246;0,165
1254;0,048
1255;0
1258;0,07
1259;0,07
1260;0,088
1261;0,014
1262;0,138
1263;0,109
2018;0,102
1265;0,083
1266;0,104
1268;0,057
1269;0,065
1270;0,069
1271;0,076
1272;0,125
1274;0,072
1275;0,079
1276;0,102
1277;0,077
1278;0,057
1281;0,188
1282;0,09
1283;0,042
1285;0,064
2013;0,063
1279;0,123
1280;0
1288;0,099
1292;0,098
1295;0,114
1296;0
1297;0
1298;0
1299;0,057
1300;0,108
1301;0,069
1302;0
1303;0,044
1304;0,045
1305;0,11
1307;0,079
1308;0,149
1310;0,053
1311;0
1314;0
1315;0,037
1317;0,053
1381;0
1291;0,113
1306;0,056
1312;0,05
1357;0,091
1358;0,109
1359;0,095
1362;0,062
1365;0,025
1366;0,161
1367;0,025
1369;0
1370;0,06
1371;0,095
1372;0,044
1373;0,1
1374;0,104
1375;0,108
1377;0,104
1378;0,019
1384;0,075
1388;0,022
1320;0,12
1363;0,02
1368;0,062
1389;0,063
1390;0,822
1391;0,098
1392;0,089
1393;0,148
1395;0,037
1528;0,068
1531;0,076
1534;0,028
1387;0,109
2036;0,06
2037;0,066
2039;0
2041;0,074
2042;0
2043;0,241
2045;0,086
2044;0,036
2047;0,066
2048;0,103
2050;0,029
2052;0,48
2054;0,048
2055;0,104
2056;0,039
2057;0,6
2059;0,536
2060;0,554
2061;0
2062;0,657
2073;0,143
1134;0
1191;0
2063;0
2064;0
2065;0,076
2066;0,083
2067;0,029
2069;0,056
2072;0
2074;0,542
2075;0,014
2077;0,033
2078;0,061
7000;0,076
7001;0
7002;0,204
7003;0,124
7004;0,167
7005;0,056
7006;0,024
7007;0,167
7008;0,035
7009;0,069
7010;0
7012;0
7013;0,019
7014;0
7015;0,057
7017;0,013
7018;0
7020;0,167
7023;0,08
7024;0
7025;0,078
7027;0,052
7028;0,05
7029;0
7031;0,14
7032;0
7033;0,042
7034;0,019
7036;0,028
7037;0
7040;0
7041;0,042
7042;0,033
7043;0,047
7046;0,042
7047;0
7048;0,049
7049;0,142
7050;0,083
7051;0,035
7052;0,074
7053;0
7054;0,111
7055;0
7056;0,098
7057;0,072
7059;0,188
7060;0
7061;0,042
7062;0
7063;0,167
7064;0,042
7065;0,167
7066;0
7068;0,056
7069;0,021
7070;0,067
7072;0,042
7073;0,075
7074;0,014
7075;0,333
7076;0,066
7077;0,03
7078;0,14
7079;0,024
7080;0,083
7081;0,072
7082;0
7083;0,037
7084;0,062
7085;0,167
7086;0,063
7087;0,2
7088;0
7089;0,048
7090;0,124
7091;0,167
7092;0,097
7093;0,056
7094;0,042
7095;0,167
7096;0
7097;0,122
7098;0,086
7099;0
7100;0,033
7101;0,038
7102;0,194
7106;0,106
7107;0,004
7108;0,083
7109;0
7110;0,133
7111;0,125
7112;0,075
7113;0,022
7114;0,223
7115;0,091
7116;0,032
7117;0,067
7118;0,148
7119;0,111
7120;0,056
7121;0,167
7122;0,083
7123;0,097
7124;0,119
7125;0
7126;0,25
7127;0,146
7128;0,174
7129;0,153
7131;0,058
7132;0,139
7133;0
7134;0,25
7136;0
7139;0,08
7140;0,025
7141;0
7142;0,162
7143;0,13
7144;0,167
7145;0,042
7146;0,023
7147;0,125
7148;0,292
7150;0,056
7155;0,167
7156;0,093
7157;0
7158;0
7159;0
7161;0
7163;0,062
7164;0,04
7165;0
7168;0,019
7169;0,042
7170;0,05
7171;0,06
7172;0,153
7173;0,133
7174;0,039
7175;0
7176;0,145
7177;0
7179;0
7180;0,139
7181;0,083
7182;0
7183;0,04
7184;0,159
7185;0,227
7186;0,042
7187;0
7188;0,064
7189;0,015
7191;0
7192;0,015
7193;0,167
7194;0,003
7195;0,333
7196;0,378
2071;0
2076;0
2079;0,08
2080;0,064
2082;0,354
2085;0,211
2086;0,16
2087;0,1
7197;0,085
7198;0,145
1529;0,069
2081;0,053
2083;0,065
2084;0
2088;0,073
2089;0,054
2090;0,094
2091;0,042
2092;0,33
2097;0,088
7199;0,042
7200;0,14
7201;0,178
7203;0
7204;0,147
7205;0
2093;0,033
2094;0,1
2095;0,022
2096;0,083
2098;0,033
2099;0
2100;0
2101;0,033
2103;0,062
2104;0,083
2105;0,063
2106;0,267
2109;0,048
2110;0,111
2111;0
2112;0
2113;0,156
2114;0,033
2115;0,028
2116;0,039
2117;0,103
2118;0,056
2119;0,048
2120;0,133
2121;0,028
7202;0
7206;0
7207;0
7208;0,061
2102;0
2108;0
2122;0,133
2123;0
2125;0
2130;0,2
7209;0,156
7210;0,258
7211;0,036
7212;0,067
7213;0,161
7214;0,462
2107;0,2
2124;0,091
2126;0,091
2128;0
2129;0,1
2131;0
2132;0
2133;0,16
2135;0
2138;0
7215;0,085
7216;0
7217;0
